,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,decile_score.1,two_year_recid,c_len_of_stay,Female,Male,25 - 45,Greater than 45,Less than 25,African-American,Asian,Caucasian,Hispanic,Native American,Other,F,M,(CO3),(F1),(F2),(F3),(F5),(F6),(F7),(M1),(M2),(MO3)
age,1.0,-0.06513164800019972,-0.11490125946566646,-0.17042984473390918,0.1408501747514933,-0.39222494929970136,-0.18668575091950093,0.01954248857221614,0.006484106795340272,-0.006484106795340268,-0.22647444561683883,0.8310177213164024,-0.5555294058705231,-0.18468946889194401,0.018029077097082215,0.18171905491252432,0.014684713097300446,-0.007527211861653694,0.004627633250977175,-0.08688321447191101,0.08688321447191108,0.0026521992987946215,-0.012447000162093482,-0.041783055405857805,-0.05646024532230793,0.01765902535068144,-0.0005735331017861394,-0.009475824298110596,-0.10424979573182667,-0.08749661734248518,0.011688332382727817
juv_fel_count,-0.06513164800019972,1.0,0.09216785575168403,0.051152315545338195,0.17983440885072602,0.17821608178458503,0.09544483250726109,0.06274323730442408,-0.05497991344400444,0.05497991344400446,0.013962904255031884,-0.055923523997883896,0.038921580134187034,0.07025525236494738,-0.009724012449942993,-0.06196839316265944,-0.020523118724648955,0.02453883761784046,-0.0021752456402193768,0.04697203587070775,-0.046972035870707744,-0.0024257164013812083,0.04192179479223597,0.03086902973047647,0.052492058891217795,-0.001715116327352153,-0.002971098870951455,0.004950574111588593,0.04320073871034136,0.01608620401316835,0.010224559379357592
juv_misd_count,-0.11490125946566646,0.09216785575168403,1.0,0.26131640944690626,0.24611876928950185,0.21627548346947895,0.1095482723748449,0.04575927722681506,-0.04919924992805689,0.04919924992805687,0.025923825849043684,-0.09623300902491555,0.06469465626719971,0.0937456314135656,-0.008406978344182999,-0.07199426047635281,-0.03131501106404314,-0.002850644847328979,-0.014540179899218497,0.03138070365091348,-0.03138070365091348,-0.00318751491788909,0.04075377133067312,0.030688501720770728,0.08255937145760456,-0.002253750222506296,-0.0039041752647970287,0.003362911916033442,0.02176270749776381,0.03150154641491571,-0.0015459847355891064
juv_other_count,-0.17042984473390918,0.051152315545338195,0.26131640944690626,1.0,0.1034538589472691,0.19565408038063267,0.12372937357446695,0.04733609938207465,-0.058458357802810286,0.0584583578028103,-0.06012243000175311,-0.11120490825393152,0.18312386312158083,0.054595671718243734,-0.011443128115284555,-0.023165235743476276,-0.02993026734093026,0.001660714861171559,-0.03265818660109806,0.031313880287117145,-0.031313880287117145,0.014351021896297575,0.013609594968676348,0.016112192418363463,0.05731436403768736,-0.0028293532823145187,-0.00490129340415447,-0.007489019129417551,0.05688385414481941,0.03826663662143641,0.06829974430759438
priors_count,0.1408501747514933,0.17983440885072602,0.24611876928950185,0.1034538589472691,1.0,0.44022635035978824,0.2809266203917359,0.19754498730389075,-0.11882789382822677,0.11882789382822678,0.11676426374541225,0.07707126392241445,-0.21725436506326415,0.20248081835774334,-0.02848081433437329,-0.1317829061606636,-0.07506921071749506,0.03122286175863551,-0.07773256924596628,0.13996028510715555,-0.1399602851071554,0.0034725557248234573,0.05663111337076041,0.04986051015718232,0.19697884621240458,0.0036763056454321933,0.014829140716600617,0.020811646720337293,0.0883048222261061,0.07892183196572311,0.018797946277595026
decile_score.1,-0.39222494929970136,0.17821608178458503,0.21627548346947895,0.19565408038063267,0.44022635035978824,1.0,0.36462005921034646,0.21399325281907378,-0.06032342539141017,0.060323425391410355,0.03508444330755494,-0.2985966560313,0.2552971042127337,0.30434592554370393,-0.03759166920703661,-0.19282570102634633,-0.10917106802028108,0.03468063979458386,-0.1316036288140437,0.1835129586091485,-0.1835129586091485,0.011876150621669692,0.05928739064290132,0.10420300727551408,0.22314547697733983,-0.00636675901478843,0.018199944373504535,0.01664365265862346,0.15313705915109452,0.07382742202212962,0.03834834825138421
two_year_recid,-0.18668575091950093,0.09544483250726109,0.1095482723748449,0.12372937357446695,0.2809266203917359,0.36462005921034646,1.0,0.11833112577761917,-0.09393820201608136,0.09393820201608136,0.02041901416369354,-0.13911416983853656,0.11404096131404043,0.13498174022542922,-0.02483028082482009,-0.08760286051283413,-0.0503350835123683,0.009642894066831923,-0.04778570736969958,0.10791788138018077,-0.10791788138018077,0.0012725109474004972,0.08416436694768131,0.15203279636518569,0.3583328156594811,0.012966680348296478,0.022462201967551398,0.03432152420854111,0.4297976160077156,0.4161935051365263,0.07510165340351312
c_len_of_stay,0.01954248857221614,0.06274323730442408,0.04575927722681506,0.04733609938207465,0.19754498730389075,0.21399325281907378,0.11833112577761917,1.0,-0.056894364613112994,0.056894364613113015,-0.01142189101515266,0.03027847487353389,-0.016427247902590838,0.061901564118936304,0.00521176390663171,-0.04737258402605213,-0.008361526487849302,0.011936695806780917,-0.03164966864975699,0.12528312682106532,-0.12528312682106532,-0.005073154123672898,0.006740105636648229,0.053325645784643015,0.12090956835677316,-0.002762328714142374,-0.0070981302546188965,-0.001074958164505203,0.041500217977402054,-0.014826193547740419,-0.0022437690567675243
Female,0.006484106795340272,-0.05497991344400444,-0.04919924992805689,-0.058458357802810286,-0.11882789382822677,-0.06032342539141017,-0.09393820201608136,-0.056894364613112994,1.0,-1.0,0.013243583493213591,-0.006255079084615114,-0.009699628803583363,-0.043404253851437556,-0.02246574747107832,0.06633099493511843,-0.02150453593585221,-0.0005830855524408821,-0.01027548399025756,-0.055054467894408564,0.055054467894409716,-0.008303362783896621,-0.04124014242145916,-0.04777617421183976,-0.03197363767382801,-0.005870939024232467,-0.010170237451622339,-0.015539796650685707,-0.0545833161481425,-0.02456394756692569,0.014525731263557178
Male,-0.006484106795340268,0.05497991344400446,0.04919924992805687,0.0584583578028103,0.11882789382822678,0.060323425391410355,0.09393820201608136,0.056894364613113015,-1.0,1.0,-0.013243583493213567,0.006255079084614817,0.009699628803583358,0.043404253851437556,0.022465747471078313,-0.06633099493511843,0.021504535935852227,0.0005830855524408846,0.010275483990257312,0.0550544678944097,-0.0550544678944097,0.008303362783896621,0.04124014242145917,0.0477761742118398,0.03197363767382801,0.005870939024232467,0.01017023745162234,0.015539796650685715,0.054583316148142505,0.024563947566925187,-0.014525731263557141
